time="2025-09-14T15:45:48+02:00" level=warning msg="/home/fiveg/Desktop/OAI_Raw/oai-cn5g-fed/docker-compose/docker-compose-basic-vpp-nrf.yaml: `version` is obsolete"
 Network oai-public-core  Creating
 Network oai-public-core  Created
 Network demo-oai-public-net  Creating
 Network demo-oai-public-net  Created
 Network oai-public-access2  Creating
 Network oai-public-access2  Created
 Network oai-public-access  Creating
 Network oai-public-access  Created
 Container oai-ext-dn  Creating
 Container oai-nrf  Creating
 Container mysql  Creating
 Container oai-ext-dn2  Creating
 Container oai-nrf  Created
 Container vpp-upf2  Creating
 Container oai-ausf  Creating
 Container oai-amf  Creating
 Container oai-ext-dn2  Created
 Container vpp-upf  Creating
 Container oai-ext-dn  Created
 Container oai-udm  Creating
 Container oai-smf  Creating
 Container mysql  Created
 Container oai-udr  Creating
 Container oai-ausf  Created
 Container vpp-upf  Created
 Container oai-smf  Created
 Container oai-udm  Created
 Container oai-udr  Created
 Container vpp-upf2  Created
 Container oai-amf  Created
Attaching to mysql, oai-amf, oai-ausf, oai-ext-dn, oai-ext-dn2, oai-nrf, oai-smf, oai-udm, oai-udr, vpp-upf, vpp-upf2
[2Koai-nrf      | [2025-09-14 15:45:49.534] [nrf_app] [start] Options parsed
[2Koai-nrf      | [2025-09-14 15:52:51.688] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: 1b151729-5cbf-4762-815b-5ecc57f6e291
[2Koai-nrf      | [2025-09-14 15:52:51.688] [nrf_app] [info] Handle Update NF Instance request, NF type UPF (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:52:51.688] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:52:51.688] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:52:51.688] [nrf_app] [info] Updated the NF profile (profile ID 1b151729-5cbf-4762-815b-5ecc57f6e291)
[2Koai-nrf      | [2025-09-14 15:52:51.688] [nrf_app] [debug] NF update for Heartbeat, current time 1757857971688
[2Koai-nrf      | [2025-09-14 15:52:51.688] [nrf_app] [debug] Set NF status to REGISTERED
[2Kvpp-upf      | Received NF heartbeat response (HTTP_STATUS_CODE_204)
[2Kvpp-upf      | 
[2Kvpp-upf2     | Sending NF heartbeat request
[2Koai-nrf      | [2025-09-14 15:52:51.731] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: 3a065dfc-2839-4642-a3af-526086d06178
[2Koai-nrf      | [2025-09-14 15:52:51.731] [nrf_app] [info] Handle Update NF Instance request, NF type UPF (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:52:51.731] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:52:51.731] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:52:51.731] [nrf_app] [info] Updated the NF profile (profile ID 3a065dfc-2839-4642-a3af-526086d06178)
[2Koai-nrf      | [2025-09-14 15:52:51.731] [nrf_app] [debug] NF update for Heartbeat, current time 1757857971731
[2Koai-nrf      | [2025-09-14 15:52:51.731] [nrf_app] [debug] Set NF status to REGISTERED
[2Kvpp-upf2     | Received NF heartbeat response (HTTP_STATUS_CODE_204)
[2Kvpp-upf2     | 
[2Koai-nrf      | [2025-09-14 15:52:52.080] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID b5d2bfcb-febd-4616-856c-7878a4df139b, time 1757857972078, current ms 1757857972080
[2Koai-nrf      | [2025-09-14 15:52:52.131] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID aea0c397-0c0d-4809-b840-e348dcaad725, time 1757857972129, current ms 1757857972131
[2Koai-nrf      | [2025-09-14 15:52:52.181] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID 9fd4bf28-c9a6-4ac7-bf06-2c39e0903353, time 1757857972179, current ms 1757857972181
[2Koai-nrf      | [2025-09-14 15:52:53.330] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID 1b151729-5cbf-4762-815b-5ecc57f6e291, time 1757857973328, current ms 1757857973330
[2Koai-nrf      | [2025-09-14 15:52:53.381] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID 3a065dfc-2839-4642-a3af-526086d06178, time 1757857973379, current ms 1757857973381
[2Koai-udr      | [2025-09-14 15:52:59.694] [udr_nrf] [info] Sending NF Heartbeat Request
[2Koai-udr      | [2025-09-14 15:52:59.694] [udr_nrf] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:52:59.696] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: c8c0e09b-6f7e-490e-9a94-86527b5411df
[2Koai-nrf      | [2025-09-14 15:52:59.696] [nrf_app] [info] Handle Update NF Instance request, NF type UDR (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:52:59.696] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:52:59.696] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:52:59.696] [nrf_app] [info] Updated the NF profile (profile ID c8c0e09b-6f7e-490e-9a94-86527b5411df)
[2Koai-nrf      | [2025-09-14 15:52:59.696] [nrf_app] [debug] NF update for Heartbeat, current time 1757857979696
[2Koai-nrf      | [2025-09-14 15:52:59.696] [nrf_app] [debug] Set NF status to REGISTERED
[2Koai-udm      | [2025-09-14 15:53:00.093] [udm_nrf] [info] Sending NF heartbeat request
[2Koai-udm      | [2025-09-14 15:53:00.093] [udm_client] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:53:00.094] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: b5d2bfcb-febd-4616-856c-7878a4df139b
[2Koai-nrf      | [2025-09-14 15:53:00.094] [nrf_app] [info] Handle Update NF Instance request, NF type UDM (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:53:00.094] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:53:00.094] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:53:00.094] [nrf_app] [info] Updated the NF profile (profile ID b5d2bfcb-febd-4616-856c-7878a4df139b)
[2Koai-nrf      | [2025-09-14 15:53:00.094] [nrf_app] [debug] NF update for Heartbeat, current time 1757857980094
[2Koai-nrf      | [2025-09-14 15:53:00.094] [nrf_app] [debug] Set NF status to REGISTERED
[2Koai-ausf     | [2025-09-14 15:53:00.135] [ausf_nrf] [info] Sending NF heartbeat request
[2Koai-ausf     | [2025-09-14 15:53:00.135] [ausf_client] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:53:00.136] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: aea0c397-0c0d-4809-b840-e348dcaad725
[2Koai-nrf      | [2025-09-14 15:53:00.136] [nrf_app] [info] Handle Update NF Instance request, NF type AUSF (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:53:00.136] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:53:00.136] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:53:00.136] [nrf_app] [info] Updated the NF profile (profile ID aea0c397-0c0d-4809-b840-e348dcaad725)
[2Koai-nrf      | [2025-09-14 15:53:00.136] [nrf_app] [debug] NF update for Heartbeat, current time 1757857980136
[2Koai-nrf      | [2025-09-14 15:53:00.136] [nrf_app] [debug] Set NF status to REGISTERED
[2Koai-amf      | [2025-09-14 15:53:00.262] [amf_app] [debug] Send ITTI msg to SBI task to trigger NRF Heartbeat
[2Koai-amf      | [2025-09-14 15:53:00.262] [amf_sbi] [info] Receive Update NF Instance Request, handling ...
[2Koai-amf      | [2025-09-14 15:53:00.262] [amf_sbi] [debug] Send NF Update to NRF
[2Koai-amf      | [2025-09-14 15:53:00.262] [amf_sbi] [debug] Send NF Update to NRF, Msg body [{"op":"replace","path":"/nfStatus","value":"REGISTERED"}]
[2Koai-amf      | [2025-09-14 15:53:00.262] [amf_sbi] [debug] Send NF Update to NRF, NRF URI http://oai-nrf:8080/nnrf-nfm/v1/nf-instances/9fd4bf28-c9a6-4ac7-bf06-2c39e0903353
[2Koai-amf      | [2025-09-14 15:53:00.262] [amf_sbi] [info] Send HTTP message to http://oai-nrf:8080/nnrf-nfm/v1/nf-instances/9fd4bf28-c9a6-4ac7-bf06-2c39e0903353
[2Koai-amf      | [2025-09-14 15:53:00.262] [amf_sbi] [info] HTTP message Body: [{"op":"replace","path":"/nfStatus","value":"REGISTERED"}]
[2Koai-amf      | [2025-09-14 15:53:00.262] [amf_sbi] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:53:00.263] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: 9fd4bf28-c9a6-4ac7-bf06-2c39e0903353
[2Koai-nrf      | [2025-09-14 15:53:00.263] [nrf_app] [info] Handle Update NF Instance request, NF type AMF (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:53:00.263] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:53:00.263] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:53:00.263] [nrf_app] [info] Updated the NF profile (profile ID 9fd4bf28-c9a6-4ac7-bf06-2c39e0903353)
[2Koai-nrf      | [2025-09-14 15:53:00.263] [nrf_app] [debug] NF update for Heartbeat, current time 1757857980263
[2Koai-nrf      | [2025-09-14 15:53:00.263] [nrf_app] [debug] Set NF status to REGISTERED
[2Koai-amf      | [2025-09-14 15:53:00.263] [amf_sbi] [info] Get response with HTTP code (204)
[2Koai-amf      | [2025-09-14 15:53:00.264] [amf_sbi] [info] Could not get JSON content from the response
[2Koai-amf      | [2025-09-14 15:53:00.264] [amf_sbi] [debug] NF Update, response from NRF, JSON data: 
[2Koai-amf      |  null
[2Koai-amf      | [2025-09-14 15:53:00.264] [amf_app] [debug] Received SBI_UPDATE_NF_INSTANCE_RESPONSE
[2Koai-amf      | [2025-09-14 15:53:00.264] [amf_app] [debug] Handle NF Update response
[2Koai-amf      | [2025-09-14 15:53:00.264] [amf_app] [debug] Set a timer to the next Heart-beat (10)
[2Koai-nrf      | [2025-09-14 15:53:01.682] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID c8c0e09b-6f7e-490e-9a94-86527b5411df, time 1757857981679, current ms 1757857981682
[2Kvpp-upf      | Sending NF heartbeat request
[2Koai-nrf      | [2025-09-14 15:53:01.697] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: 1b151729-5cbf-4762-815b-5ecc57f6e291
[2Koai-nrf      | [2025-09-14 15:53:01.697] [nrf_app] [info] Handle Update NF Instance request, NF type UPF (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:53:01.697] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:53:01.697] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:53:01.697] [nrf_app] [info] Updated the NF profile (profile ID 1b151729-5cbf-4762-815b-5ecc57f6e291)
[2Koai-nrf      | [2025-09-14 15:53:01.697] [nrf_app] [debug] NF update for Heartbeat, current time 1757857981697
[2Koai-nrf      | [2025-09-14 15:53:01.697] [nrf_app] [debug] Set NF status to REGISTERED
[2Kvpp-upf      | Received NF heartbeat response (HTTP_STATUS_CODE_204)
[2Kvpp-upf      | 
[2Kvpp-upf2     | Sending NF heartbeat request
[2Koai-nrf      | [2025-09-14 15:53:01.738] [nrf_sbi] [info] Got a request to update an NF instance, Instance ID: 3a065dfc-2839-4642-a3af-526086d06178
[2Koai-nrf      | [2025-09-14 15:53:01.738] [nrf_app] [info] Handle Update NF Instance request, NF type UPF (HTTP version 2)
[2Koai-nrf      | [2025-09-14 15:53:01.738] [nrf_app] [info] NF Heart-Beat procedure!
[2Koai-nrf      | [2025-09-14 15:53:01.738] [nrf_app] [debug] Replace member nfStatus with new value REGISTERED
[2Koai-nrf      | [2025-09-14 15:53:01.738] [nrf_app] [info] Updated the NF profile (profile ID 3a065dfc-2839-4642-a3af-526086d06178)
[2Koai-nrf      | [2025-09-14 15:53:01.738] [nrf_app] [debug] NF update for Heartbeat, current time 1757857981738
[2Koai-nrf      | [2025-09-14 15:53:01.738] [nrf_app] [debug] Set NF status to REGISTERED
[2Kvpp-upf2     | Received NF heartbeat response (HTTP_STATUS_CODE_204)
[2Kvpp-upf2     | 
[2Koai-nrf      | [2025-09-14 15:53:02.081] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID b5d2bfcb-febd-4616-856c-7878a4df139b, time 1757857982078, current ms 1757857982081
[2Koai-nrf      | [2025-09-14 15:53:02.132] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID aea0c397-0c0d-4809-b840-e348dcaad725, time 1757857982129, current ms 1757857982132
[2Koai-nrf      | [2025-09-14 15:53:02.182] [nrf_app] [info] 
[2Koai-nrf      | Handle heartbeat timeout (NF update), NF instance ID 9fd4bf28-c9a6-4ac7-bf06-2c39e0903353, time 1757857982179, current ms 1757857982182
[2Koai-amf      | [2025-09-14 15:53:02.230] [sctp] [info] [Assoc_id 22, Socket 8] Received a message (length 101) from port 54878, on stream 1, PPID 60
[2Koai-amf      | [2025-09-14 15:53:02.230] [ngap] [debug] Handling SCTP payload from SCTP Server on assoc_id (22), stream_id (1), instreams (10), outstreams (10)
[2Koai-amf      | [2025-09-14 15:53:02.230] [ngap] [debug] Decoded NGAP message, procedure code 46, present 1
[2Koai-amf      | InitiatingMessage ::= {
[2Koai-amf      |     procedureCode: 46
[2Koai-amf      |     criticality: 1 (ignore)
[2Koai-amf      |     value: UplinkNASTransport ::= {
[2Koai-amf      |         protocolIEs: ProtocolIE-Container ::= {
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 10
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 1
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 85
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 1
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 38
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 
[2Koai-amf      |                     7E 02 7F 04 4E 1D 1B FB DC F7 6B 38 6C 30 B3 22 
[2Koai-amf      |                     FB E9 0C 48 86 1D 25 E3 67 41 AA 0A EB 37 D3 35 
[2Koai-amf      |                     9F 24 86 69 18 A0 1D A5 C6 BE A3 45 B0 66 4E B1 
[2Koai-amf      |                     C6 30 89 A0 AA DC
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 121
[2Koai-amf      |                 criticality: 1 (ignore)
[2Koai-amf      |                 value: UserLocationInformationNR ::= {
[2Koai-amf      |                     nR-CGI: NR-CGI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         nRCellIdentity: 00 00 00 01 20 (4 bits unused)
[2Koai-amf      |                     }
[2Koai-amf      |                     tAI: TAI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         tAC: 00 A0 00
[2Koai-amf      |                     }
[2Koai-amf      |                     timeStamp: EC 71 47 3E
[2Koai-amf      |                 }
[2Koai-amf      |             }
[2Koai-amf      |         }
[2Koai-amf      |     }
[2Koai-amf      | }
[2Koai-amf      | [2025-09-14 15:53:02.230] [ngap] [debug] Sending ITTI Uplink NAS Transport message to TASK_AMF_N2
[2Koai-amf      | InitiatingMessage ::= {
[2Koai-amf      |     procedureCode: 46
[2Koai-amf      |     criticality: 1 (ignore)
[2Koai-amf      |     value: UplinkNASTransport ::= {
[2Koai-amf      |         protocolIEs: ProtocolIE-Container ::= {
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 10
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 1
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 85
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 1
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 38
[2Koai-amf      |                 criticality: 0 (reject)
[2Koai-amf      |                 value: 
[2Koai-amf      |                     7E 02 7F 04 4E 1D 1B FB DC F7 6B 38 6C 30 B3 22 
[2Koai-amf      |                     FB E9 0C 48 86 1D 25 E3 67 41 AA 0A EB 37 D3 35 
[2Koai-amf      |                     9F 24 86 69 18 A0 1D A5 C6 BE A3 45 B0 66 4E B1 
[2Koai-amf      |                     C6 30 89 A0 AA DC
[2Koai-amf      |             }
[2Koai-amf      |             UplinkNASTransport-IEs ::= {
[2Koai-amf      |                 id: 121
[2Koai-amf      |                 criticality: 1 (ignore)
[2Koai-amf      |                 value: UserLocationInformationNR ::= {
[2Koai-amf      |                     nR-CGI: NR-CGI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         nRCellIdentity: 00 00 00 01 20 (4 bits unused)
[2Koai-amf      |                     }
[2Koai-amf      |                     tAI: TAI ::= {
[2Koai-amf      |                         pLMNIdentity: 02 F8 59
[2Koai-amf      |                         tAC: 00 A0 00
[2Koai-amf      |                     }
[2Koai-amf      |                     timeStamp: EC 71 47 3E
[2Koai-amf      |                 }
[2Koai-amf      |             }
[2Koai-amf      |         }
[2Koai-amf      |     }
[2Koai-amf      | }
[2Koai-amf      | [2025-09-14 15:53:02.230] [ngap] [debug] Received TAC 0xa000
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n2] [info] Received Uplink NAS Transport message, handling
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n2] [debug] Handle Uplink NAS Transport...
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n2] [error] The requested UE (amf_ue_ngap_id: 1) is not valid, existed UE which's amf_ue_ngap_id (2)
[2Koai-amf      | [2025-09-14 15:53:02.230] [ngap] [debug] Free NGAP Message PDU
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [info] Received UL_NAS_DATA_IND
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] Serving network name 5G:mnc095.mcc208.3gppnetwork.org
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] Existing nas_context with amf_ue_ngap_id 1
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] [amf_n1]Received Uplink NAS Message
[2Koai-amf      | 7e 02 7f 04 4e 1d 1b fb dc f7 6b 38 6c 30 b3 22 fb e9 0c 48 86 1d 25 e3 67 41 aa 0a eb 37 d3 35 9f 24 86 69 18 a0 1d a5 c6 be a3 45 b0 66 4e b1 c6 30 89 a0 aa dc 
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] Received integrity protected and ciphered NAS message
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] Received integrity protected with new security context NAS message
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] Received integrity protected and ciphered with new security context NAS message
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] [amf_n1]Parameters for NIA: Knas_int
[2Koai-amf      | a5 49 f3 e9 40 b8 13 b5 3b 7b 21 ec 43 0e 76 06 
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] Uplink count in uplink: 27
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] Parameters for NIA, count: 0x1a
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] Parameters for NIA, bearer: 0x1
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] Parameters for NIA, direction: 0x0
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] [amf_n1]Parameters for NIA, message: 
[2Koai-amf      | 1b fb dc f7 6b 38 6c 30 b3 22 fb e9 0c 48 86 1d 25 e3 67 41 aa 0a eb 37 d3 35 9f 24 86 69 18 a0 1d a5 c6 be a3 45 b0 66 4e b1 c6 30 89 a0 aa dc 
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] Integrity with algorithms: 128-5G-IA1
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] [amf_n1]Result for NIA1, mac: 
[2Koai-amf      | 7f 04 4e 1d 
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] Result for NIA1, mac32: 0x7f044e1d
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] Received mac32 (0x7f044e1d) from the message
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] Integrity matched
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] nsc.ul_count.overflow 0
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] Cipher protected with EA1_128_5G
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] stream_cipher.blength 376
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] stream_cipher.message fb
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] [amf_n1]stream_cipher.key 
[2Koai-amf      | 71 b2 b5 f3 b6 8d aa d6 ef 09 0e 22 88 b3 8a f3 
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] stream_cipher.count 1b
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] [amf_n1]Decoded Plain Message
[2Koai-amf      | 7e 00 67 01 00 15 2e 01 01 c1 ff ff 91 a1 28 01 00 7b 00 07 80 00 0a 00 00 0d 00 12 01 81 22 04 01 00 00 01 25 09 08 6f 61 69 2e 69 70 76 34 33 
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] Received Uplink NAS message...
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] Received UL NAS Transport message, handling...
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] Handling UL NAS Transport
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoding UlNasTransport message
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoding NasMmPlainHeader
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoded NasMmPlainHeader len (3 octets)
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoding Payload Container
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoded_size (27)
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] First option IEI (0x12)
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoding IEI 0x12
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoding PDU Session Identity 2
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoded value 0x1
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoded PDU Session Identity 2, len (2)
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Next IEI (0x81)
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoding IEI 0x8
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Next IEI (0x22)
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoding IEI (0x22)
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoding S-NSSAI
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoded S-NSSAI SST 0x1 SD 0x1
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoded S-NSSAI, len (6)
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Next IEI (0x25)
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoding IEI (0x25)
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoding DNN
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoded value 0x8
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoded value 0x6f
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoded value 0x61
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoded value 0x69
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoded value 0x2e
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoded value 0x69
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoded value 0x70
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoded value 0x76
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoded value 0x34
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoded DNN, len (11)
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Next IEI (0x33)
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [warning] Unknown IEI 0x33, stop decoding...
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] Decoded UlNasTransport message len (47)
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_n1] [debug] S_NSSAI for this PDU Session SST 0x1 SD 0x1
[2Koai-amf      | [2025-09-14 15:53:02.230] [common] [debug] [amf_n1]Decoded DNN Bit String
[2Koai-amf      | 08 6f 61 69 2e 69 70 76 34 
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_sbi] [info] Running ITTI_SMF_PDU_SESSION_CREATE_SM_CTX
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_sbi] [debug] Handle ITTI SMF_PDU_SESSION_CREATE_SM_CTX
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_sbi] [info] Find ue_context in amf_app using UE Context Key: app_ue_ranid_1:amfid_1
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_sbi] [debug] PDU Session Context, NSSAI SST (0x1) SD 000001
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_sbi] [debug] Requested DNN: oai.ipv4
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_sbi] [debug] NRF NF Discover URI: http://oai-nrf:8080/nnrf-disc/v1/nf-instances
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_sbi] [debug] Send NFDiscovery to NRF to discover the available SMFs
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_sbi] [info] Send HTTP message to http://oai-nrf:8080/nnrf-disc/v1/nf-instances?target-nf-type=SMF&requester-nf-type=AMF
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_sbi] [info] HTTP message Body: 
[2Koai-amf      | [2025-09-14 15:53:02.230] [amf_sbi] [debug] Send a simple HTTP request
[2Koai-nrf      | [2025-09-14 15:53:02.233] [nrf_sbi] [debug] /nnrf-disc/ query params - nfTypeTarget: SMF, nfTypeReq: AMF, requester-nf-instance-id: , limit_nfs 
[2Koai-nrf      | [2025-09-14 15:53:02.233] [nrf_sbi] [info] Got a request to discover the set of NF instances that satisfies a number of input query parameters
[2Koai-nrf      | [2025-09-14 15:53:02.233] [nrf_sbi] [debug] 	Target NF type:  SMF
[2Koai-nrf      | [2025-09-14 15:53:02.233] [nrf_sbi] [debug] 	Requested NF type:  AMF
[2Koai-nrf      | [2025-09-14 15:53:02.233] [nrf_app] [info] Handle NFDiscover to discover the set of NF Instances (HTTP version 2)
